Start,End,Asset,Frequency,Total Trades,Total P/L,Trades Won (n),Trades Won (%),Trades Lost (n),Trades Lost (%),Trades Tied (n),Trades Tied (%)
2022-01-03 01:00,2022-11-25 23:00,EURUSD.a,M5,1015,0.02014000000000018,364,35.86206896551724,651,64.13793103448275,0,0.0
